[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 14:05:09,322][__main__][INFO] -   Processing word 12131/15406: 'bandage'
[2026-05-14 14:05:09,574][__main__][INFO] -   Processing word 12141/15406: 'tense'
[2026-05-14 14:05:09,831][__main__][INFO] -   Processing word 12151/15406: 'jealously'
[2026-05-14 14:05:10,093][__main__][INFO] -   Processing word 12161/15406: 'poetry'
[2026-05-14 14:05:10,352][__main__][INFO] -   Processing word 12171/15406: 'thresholds'
[2026-05-14 14:05:10,612][__main__][INFO] -   Processing word 12181/15406: 'leakage'
[2026-05-14 14:05:10,873][__main__][INFO] -   Processing word 12191/15406: 'jerkily'
[2026-05-14 14:05:11,134][__main__][INFO] -   Processing word 12201/15406: 'dizziness'
[2026-05-14 14:05:11,395][__main__][INFO] -   Processing word 12211/15406: 'coiners'
[2026-05-14 14:05:11,656][__main__][INFO] -   Processing word 12221/15406: 'dubuque'
[2026-05-14 14:05:11,916][__main__][INFO] -   Processing word 12231/15406: 'acceding'
[2026-05-14 14:05:12,170][__main__][INFO] -   Processing word 12241/15406: 'litmus'
[2026-05-14 14:05:12,431][__main__][INFO] -   Processing word 12251/15406: 'eve'
[2026-05-14 14:05:12,690][__main__][INFO] -   Processing word 12261/15406: 'mediterranean'
[2026-05-14 14:05:12,952][__main__][INFO] -   Processing word 12271/15406: 'charwomen'
[2026-05-14 14:05:13,215][__main__][INFO] -   Processing word 12281/15406: 'tradition'
[2026-05-14 14:05:13,473][__main__][INFO] -   Processing word 12291/15406: 'realities'
[2026-05-14 14:05:13,729][__main__][INFO] -   Processing word 12301/15406: 'recharging'
[2026-05-14 14:05:13,989][__main__][INFO] -   Processing word 12311/15406: 'embellishments'
[2026-05-14 14:05:14,250][__main__][INFO] -   Processing word 12321/15406: 'prettiest'
[2026-05-14 14:05:14,509][__main__][INFO] -   Processing word 12331/15406: 'ownership'
[2026-05-14 14:05:14,761][__main__][INFO] -   Processing word 12341/15406: 'unturned'
[2026-05-14 14:05:15,023][__main__][INFO] -   Processing word 12351/15406: 'inventory'
[2026-05-14 14:05:15,284][__main__][INFO] -   Processing word 12361/15406: 'deepening'
[2026-05-14 14:05:15,541][__main__][INFO] -   Processing word 12371/15406: 'wagged'
[2026-05-14 14:05:15,802][__main__][INFO] -   Processing word 12381/15406: 'attends'
[2026-05-14 14:05:16,064][__main__][INFO] -   Processing word 12391/15406: 'cantered'
[2026-05-14 14:05:16,323][__main__][INFO] -   Processing word 12401/15406: 'medium'
[2026-05-14 14:05:16,582][__main__][INFO] -   Processing word 12411/15406: 'subcutaneously'
[2026-05-14 14:05:16,842][__main__][INFO] -   Processing word 12421/15406: 'erred'
[2026-05-14 14:05:17,102][__main__][INFO] -   Processing word 12431/15406: 'scanty'
[2026-05-14 14:05:17,342][__main__][INFO] -   Processing word 12441/15406: 'bootlaces'
[2026-05-14 14:05:17,601][__main__][INFO] -   Processing word 12451/15406: 'strolling'
[2026-05-14 14:05:17,863][__main__][INFO] -   Processing word 12461/15406: 'knuckles'
[2026-05-14 14:05:18,121][__main__][INFO] -   Processing word 12471/15406: 'loyally'
[2026-05-14 14:05:18,381][__main__][INFO] -   Processing word 12481/15406: 'believes'
[2026-05-14 14:05:18,643][__main__][INFO] -   Processing word 12491/15406: 'strikingly'
[2026-05-14 14:05:18,903][__main__][INFO] -   Processing word 12501/15406: 'affliction'
[2026-05-14 14:05:19,162][__main__][INFO] -   Processing word 12511/15406: 'unwell'
[2026-05-14 14:05:19,423][__main__][INFO] -   Processing word 12521/15406: 'distress'
[2026-05-14 14:05:19,684][__main__][INFO] -   Processing word 12531/15406: 'stockbroking'
[2026-05-14 14:05:19,937][__main__][INFO] -   Processing word 12541/15406: 'ayrshires'
[2026-05-14 14:05:20,199][__main__][INFO] -   Processing word 12551/15406: 'allotment'
[2026-05-14 14:05:20,460][__main__][INFO] -   Processing word 12561/15406: 'rome'
[2026-05-14 14:05:20,718][__main__][INFO] -   Processing word 12571/15406: 'busses'
[2026-05-14 14:05:20,981][__main__][INFO] -   Processing word 12581/15406: 'guggling'
[2026-05-14 14:05:21,235][__main__][INFO] -   Processing word 12591/15406: 'unwilling'
[2026-05-14 14:05:21,496][__main__][INFO] -   Processing word 12601/15406: 'utilised'
[2026-05-14 14:05:21,755][__main__][INFO] -   Processing word 12611/15406: 'duck'
[2026-05-14 14:05:22,011][__main__][INFO] -   Processing word 12621/15406: 'holly'
[2026-05-14 14:05:22,273][__main__][INFO] -   Processing word 12631/15406: 'shambling'
[2026-05-14 14:05:22,531][__main__][INFO] -   Processing word 12641/15406: 'trips'
[2026-05-14 14:05:22,793][__main__][INFO] -   Processing word 12651/15406: 'traveler'
[2026-05-14 14:05:23,053][__main__][INFO] -   Processing word 12661/15406: 'tolerably'
[2026-05-14 14:05:23,311][__main__][INFO] -   Processing word 12671/15406: 'convicted'
[2026-05-14 14:05:23,570][__main__][INFO] -   Processing word 12681/15406: 'transports'
[2026-05-14 14:05:23,831][__main__][INFO] -   Processing word 12691/15406: 'snowstorm'
[2026-05-14 14:05:24,091][__main__][INFO] -   Processing word 12701/15406: 'coaster'
[2026-05-14 14:05:24,351][__main__][INFO] -   Processing word 12711/15406: 'jaundice'
[2026-05-14 14:05:24,613][__main__][INFO] -   Processing word 12721/15406: 'shambles'
[2026-05-14 14:05:24,869][__main__][INFO] -   Processing word 12731/15406: 'painter'
[2026-05-14 14:05:25,117][__main__][INFO] -   Processing word 12741/15406: 'loosen'
[2026-05-14 14:05:25,377][__main__][INFO] -   Processing word 12751/15406: 'heartbroken'
[2026-05-14 14:05:25,638][__main__][INFO] -   Processing word 12761/15406: 'unanswered'
[2026-05-14 14:05:25,901][__main__][INFO] -   Processing word 12771/15406: 'habitable'
[2026-05-14 14:05:26,164][__main__][INFO] -   Processing word 12781/15406: 'toys'
[2026-05-14 14:05:26,425][__main__][INFO] -   Processing word 12791/15406: 'cling'
[2026-05-14 14:05:26,685][__main__][INFO] -   Processing word 12801/15406: 'insatiable'
[2026-05-14 14:05:26,944][__main__][INFO] -   Processing word 12811/15406: 'infamous'
[2026-05-14 14:05:27,204][__main__][INFO] -   Processing word 12821/15406: 'catechism'
[2026-05-14 14:05:27,465][__main__][INFO] -   Processing word 12831/15406: 'formula'
[2026-05-14 14:05:27,720][__main__][INFO] -   Processing word 12841/15406: 'conical'
[2026-05-14 14:05:27,978][__main__][INFO] -   Processing word 12851/15406: 'simplified'
[2026-05-14 14:05:28,238][__main__][INFO] -   Processing word 12861/15406: 'crashing'
[2026-05-14 14:05:28,496][__main__][INFO] -   Processing word 12871/15406: 'stuarts'
[2026-05-14 14:05:28,751][__main__][INFO] -   Processing word 12881/15406: 'congratulatory'
[2026-05-14 14:05:29,011][__main__][INFO] -   Processing word 12891/15406: 'grunted'
[2026-05-14 14:05:29,270][__main__][INFO] -   Processing word 12901/15406: 'queerly'
[2026-05-14 14:05:29,525][__main__][INFO] -   Processing word 12911/15406: 'erratic'
[2026-05-14 14:05:29,787][__main__][INFO] -   Processing word 12921/15406: 'rejoined'
[2026-05-14 14:05:30,049][__main__][INFO] -   Processing word 12931/15406: 'mannerism'
[2026-05-14 14:05:30,303][__main__][INFO] -   Processing word 12941/15406: 'ass'
[2026-05-14 14:05:30,562][__main__][INFO] -   Processing word 12951/15406: 'plausibly'
[2026-05-14 14:05:30,823][__main__][INFO] -   Processing word 12961/15406: 'locking'
[2026-05-14 14:05:31,080][__main__][INFO] -   Processing word 12971/15406: '1110'
[2026-05-14 14:05:31,342][__main__][INFO] -   Processing word 12981/15406: 'conspicuously'
[2026-05-14 14:05:31,604][__main__][INFO] -   Processing word 12991/15406: 'footpads'
[2026-05-14 14:05:31,864][__main__][INFO] -   Processing word 13001/15406: 'condense'
[2026-05-14 14:05:32,123][__main__][INFO] -   Processing word 13011/15406: 'indescribable'
[2026-05-14 14:05:32,379][__main__][INFO] -   Processing word 13021/15406: 'battery'
[2026-05-14 14:05:32,642][__main__][INFO] -   Processing word 13031/15406: 'conjuring'
[2026-05-14 14:05:32,896][__main__][INFO] -   Processing word 13041/15406: 'canteen'
[2026-05-14 14:05:33,157][__main__][INFO] -   Processing word 13051/15406: 'ancestry'
[2026-05-14 14:05:33,416][__main__][INFO] -   Processing word 13061/15406: 'departments'
[2026-05-14 14:05:33,675][__main__][INFO] -   Processing word 13071/15406: 'founders'
[2026-05-14 14:05:33,938][__main__][INFO] -   Processing word 13081/15406: 'ammunition'
[2026-05-14 14:05:34,199][__main__][INFO] -   Processing word 13091/15406: 'unfrequently'
[2026-05-14 14:05:34,459][__main__][INFO] -   Processing word 13101/15406: 'variation'
[2026-05-14 14:05:34,719][__main__][INFO] -   Processing word 13111/15406: 'samples'
[2026-05-14 14:05:34,980][__main__][INFO] -   Processing word 13121/15406: 'heathy'
[2026-05-14 14:05:35,240][__main__][INFO] -   Processing word 13131/15406: 'terrorize'
[2026-05-14 14:05:35,495][__main__][INFO] -   Processing word 13141/15406: 'securely'
[2026-05-14 14:05:35,754][__main__][INFO] -   Processing word 13151/15406: 'coerced'
[2026-05-14 14:05:36,013][__main__][INFO] -   Processing word 13161/15406: 'dogging'
[2026-05-14 14:05:36,269][__main__][INFO] -   Processing word 13171/15406: 'unfairly'
[2026-05-14 14:05:36,531][__main__][INFO] -   Processing word 13181/15406: 'crank'
[2026-05-14 14:05:36,792][__main__][INFO] -   Processing word 13191/15406: 'pot'
[2026-05-14 14:05:37,047][__main__][INFO] -   Processing word 13201/15406: 'fallacies'
[2026-05-14 14:05:37,307][__main__][INFO] -   Processing word 13211/15406: 'freaks'
[2026-05-14 14:05:37,569][__main__][INFO] -   Processing word 13221/15406: 'dolichocephalic'
[2026-05-14 14:05:37,830][__main__][INFO] -   Processing word 13231/15406: 'bertillon'
[2026-05-14 14:05:38,084][__main__][INFO] -   Processing word 13241/15406: 'circumspect'
[2026-05-14 14:05:38,344][__main__][INFO] -   Processing word 13251/15406: 'michaelmas'
[2026-05-14 14:05:38,604][__main__][INFO] -   Processing word 13261/15406: 'wench'
[2026-05-14 14:05:38,864][__main__][INFO] -   Processing word 13271/15406: 'shepherd'
[2026-05-14 14:05:39,125][__main__][INFO] -   Processing word 13281/15406: 'elizabeth'
[2026-05-14 14:05:39,385][__main__][INFO] -   Processing word 13291/15406: 'chronicled'
[2026-05-14 14:05:39,645][__main__][INFO] -   Processing word 13301/15406: 'accordance'
[2026-05-14 14:05:39,901][__main__][INFO] -   Processing word 13311/15406: 'bushman'
[2026-05-14 14:05:40,161][__main__][INFO] -   Processing word 13321/15406: 'farrier'
[2026-05-14 14:05:40,420][__main__][INFO] -   Processing word 13331/15406: 'unsafe'
[2026-05-14 14:05:40,671][__main__][INFO] -   Processing word 13341/15406: 'unrolled'
[2026-05-14 14:05:40,928][__main__][INFO] -   Processing word 13351/15406: 'punctual'
[2026-05-14 14:05:41,189][__main__][INFO] -   Processing word 13361/15406: 'glee'
[2026-05-14 14:05:41,447][__main__][INFO] -   Processing word 13371/15406: 'incline'
[2026-05-14 14:05:41,707][__main__][INFO] -   Processing word 13381/15406: 'decreased'
[2026-05-14 14:05:41,967][__main__][INFO] -   Processing word 13391/15406: 'theophilus'
[2026-05-14 14:05:42,226][__main__][INFO] -   Processing word 13401/15406: 'sneaked'
[2026-05-14 14:05:42,484][__main__][INFO] -   Processing word 13411/15406: 'entailed'
[2026-05-14 14:05:42,744][__main__][INFO] -   Processing word 13421/15406: 'borough'
[2026-05-14 14:05:43,003][__main__][INFO] -   Processing word 13431/15406: 'hedged'
[2026-05-14 14:05:43,262][__main__][INFO] -   Processing word 13441/15406: 'clustered'
[2026-05-14 14:05:43,512][__main__][INFO] -   Processing word 13451/15406: 'carpeted'
[2026-05-14 14:05:43,764][__main__][INFO] -   Processing word 13461/15406: 'plough'
[2026-05-14 14:05:44,025][__main__][INFO] -   Processing word 13471/15406: 'swan'
[2026-05-14 14:05:44,288][__main__][INFO] -   Processing word 13481/15406: 'numb'
[2026-05-14 14:05:44,545][__main__][INFO] -   Processing word 13491/15406: 'clothed'
[2026-05-14 14:05:44,807][__main__][INFO] -   Processing word 13501/15406: 'flooded'
[2026-05-14 14:05:45,068][__main__][INFO] -   Processing word 13511/15406: 'bury'
[2026-05-14 14:05:45,329][__main__][INFO] -   Processing word 13521/15406: 'niches'
[2026-05-14 14:05:45,589][__main__][INFO] -   Processing word 13531/15406: 'swelling'
[2026-05-14 14:05:45,848][__main__][INFO] -   Processing word 13541/15406: 'trench'
[2026-05-14 14:05:46,102][__main__][INFO] -   Processing word 13551/15406: 'commoner'
[2026-05-14 14:05:46,362][__main__][INFO] -   Processing word 13561/15406: 'sadness'
[2026-05-14 14:05:46,620][__main__][INFO] -   Processing word 13571/15406: 'unfruitful'
[2026-05-14 14:05:46,881][__main__][INFO] -   Processing word 13581/15406: 'onerous'
[2026-05-14 14:05:47,141][__main__][INFO] -   Processing word 13591/15406: 'manorial'
[2026-05-14 14:05:47,397][__main__][INFO] -   Processing word 13601/15406: 'handsasked'
[2026-05-14 14:05:47,655][__main__][INFO] -   Processing word 13611/15406: 'outlook'
[2026-05-14 14:05:47,915][__main__][INFO] -   Processing word 13621/15406: 'spoil'
[2026-05-14 14:05:48,175][__main__][INFO] -   Processing word 13631/15406: 'disarmed'
[2026-05-14 14:05:48,434][__main__][INFO] -   Processing word 13641/15406: 'tiptoed'
[2026-05-14 14:05:48,690][__main__][INFO] -   Processing word 13651/15406: 'footprint'
[2026-05-14 14:05:48,950][__main__][INFO] -   Processing word 13661/15406: 'overtaking'
[2026-05-14 14:05:49,209][__main__][INFO] -   Processing word 13671/15406: 'scrapbooks'
[2026-05-14 14:05:49,472][__main__][INFO] -   Processing word 13681/15406: 'unpardonable'
[2026-05-14 14:05:49,733][__main__][INFO] -   Processing word 13691/15406: 'pyramidal'
[2026-05-14 14:05:49,993][__main__][INFO] -   Processing word 13701/15406: 'wayward'
[2026-05-14 14:05:50,252][__main__][INFO] -   Processing word 13711/15406: 'blazes'
[2026-05-14 14:05:50,510][__main__][INFO] -   Processing word 13721/15406: 'irregularity'
[2026-05-14 14:05:50,770][__main__][INFO] -   Processing word 13731/15406: 'soames's'
[2026-05-14 14:05:51,030][__main__][INFO] -   Processing word 13741/15406: 'rhodesian'
[2026-05-14 14:05:51,280][__main__][INFO] -   Processing word 13751/15406: 'willful'
[2026-05-14 14:05:51,542][__main__][INFO] -   Processing word 13761/15406: 'desiring'
[2026-05-14 14:05:51,801][__main__][INFO] -   Processing word 13771/15406: 'pavements'
[2026-05-14 14:05:52,062][__main__][INFO] -   Processing word 13781/15406: 'bookshop'
[2026-05-14 14:05:52,325][__main__][INFO] -   Processing word 13791/15406: 'inefficient'
[2026-05-14 14:05:52,587][__main__][INFO] -   Processing word 13801/15406: 'khalifa'
[2026-05-14 14:05:52,851][__main__][INFO] -   Processing word 13811/15406: 'subsequent'
[2026-05-14 14:05:53,110][__main__][INFO] -   Processing word 13821/15406: 'wither'
[2026-05-14 14:05:53,370][__main__][INFO] -   Processing word 13831/15406: 'trackers'
[2026-05-14 14:05:53,630][__main__][INFO] -   Processing word 13841/15406: 'dimmed'
[2026-05-14 14:05:53,884][__main__][INFO] -   Processing word 13851/15406: 'undetected'
[2026-05-14 14:05:54,144][__main__][INFO] -   Processing word 13861/15406: 'blended'
[2026-05-14 14:05:54,404][__main__][INFO] -   Processing word 13871/15406: 'mechanism'
[2026-05-14 14:05:54,665][__main__][INFO] -   Processing word 13881/15406: 'steadiness'
[2026-05-14 14:05:54,928][__main__][INFO] -   Processing word 13891/15406: 'pioneers'
[2026-05-14 14:05:55,181][__main__][INFO] -   Processing word 13901/15406: 'unsightly'
[2026-05-14 14:05:55,440][__main__][INFO] -   Processing word 13911/15406: 'moran's'
[2026-05-14 14:05:55,700][__main__][INFO] -   Processing word 13921/15406: 'lurks'
[2026-05-14 14:05:55,958][__main__][INFO] -   Processing word 13931/15406: 'dutch'
[2026-05-14 14:05:56,220][__main__][INFO] -   Processing word 13941/15406: 'arson'
[2026-05-14 14:05:56,471][__main__][INFO] -   Processing word 13951/15406: 'gresham'
[2026-05-14 14:05:56,731][__main__][INFO] -   Processing word 13961/15406: 'beseeching'
[2026-05-14 14:05:56,992][__main__][INFO] -   Processing word 13971/15406: 'unconsciously'
[2026-05-14 14:05:57,252][__main__][INFO] -   Processing word 13981/15406: 'fiasco'
[2026-05-14 14:05:57,513][__main__][INFO] -   Processing word 13991/15406: 'cashed'
[2026-05-14 14:05:57,777][__main__][INFO] -   Processing word 14001/15406: 'waxen'
[2026-05-14 14:05:58,038][__main__][INFO] -   Processing word 14011/15406: 'attaches'
[2026-05-14 14:05:58,297][__main__][INFO] -   Processing word 14021/15406: 'bucket'
[2026-05-14 14:05:58,557][__main__][INFO] -   Processing word 14031/15406: 'determines'
[2026-05-14 14:05:58,807][__main__][INFO] -   Processing word 14041/15406: 'knocks'
[2026-05-14 14:05:59,060][__main__][INFO] -   Processing word 14051/15406: 'attribute'
[2026-05-14 14:05:59,320][__main__][INFO] -   Processing word 14061/15406: 'lodgers'
[2026-05-14 14:05:59,579][__main__][INFO] -   Processing word 14071/15406: 'whiter'
[2026-05-14 14:05:59,838][__main__][INFO] -   Processing word 14081/15406: 'chronicles'
[2026-05-14 14:06:00,100][__main__][INFO] -   Processing word 14091/15406: 'painless'
[2026-05-14 14:06:00,362][__main__][INFO] -   Processing word 14101/15406: 'ensure'
[2026-05-14 14:06:00,622][__main__][INFO] -   Processing word 14111/15406: 'sever'
[2026-05-14 14:06:00,881][__main__][INFO] -   Processing word 14121/15406: 'lc'
[2026-05-14 14:06:01,142][__main__][INFO] -   Processing word 14131/15406: 'anna's'
[2026-05-14 14:06:01,402][__main__][INFO] -   Processing word 14141/15406: 'illustration'
[2026-05-14 14:06:01,655][__main__][INFO] -   Processing word 14151/15406: 'plastered'
[2026-05-14 14:06:01,915][__main__][INFO] -   Processing word 14161/15406: 'menage'
[2026-05-14 14:06:02,172][__main__][INFO] -   Processing word 14171/15406: 'valued'
[2026-05-14 14:06:02,439][__main__][INFO] -   Processing word 14181/15406: 'flow'
[2026-05-14 14:06:02,694][__main__][INFO] -   Processing word 14191/15406: 'rainy'
[2026-05-14 14:06:02,954][__main__][INFO] -   Processing word 14201/15406: 'racer'
[2026-05-14 14:06:03,214][__main__][INFO] -   Processing word 14211/15406: 'greensward'
[2026-05-14 14:06:03,468][__main__][INFO] -   Processing word 14221/15406: 'superintendent'
[2026-05-14 14:06:03,731][__main__][INFO] -   Processing word 14231/15406: 'homemade'
[2026-05-14 14:06:03,992][__main__][INFO] -   Processing word 14241/15406: 'incessant'
[2026-05-14 14:06:04,247][__main__][INFO] -   Processing word 14251/15406: 'majestic'
[2026-05-14 14:06:04,506][__main__][INFO] -   Processing word 14261/15406: 'encyclopdia'
[2026-05-14 14:06:04,764][__main__][INFO] -   Processing word 14271/15406: 'vigour'
[2026-05-14 14:06:05,027][__main__][INFO] -   Processing word 14281/15406: 'furrow'
[2026-05-14 14:06:05,288][__main__][INFO] -   Processing word 14291/15406: 'dwindling'
[2026-05-14 14:06:05,549][__main__][INFO] -   Processing word 14301/15406: 'fiercer'
[2026-05-14 14:06:05,808][__main__][INFO] -   Processing word 14311/15406: 'camped'
[2026-05-14 14:06:06,070][__main__][INFO] -   Processing word 14321/15406: 'longitudinal'
[2026-05-14 14:06:06,326][__main__][INFO] -   Processing word 14331/15406: 'fantastically'
[2026-05-14 14:06:06,588][__main__][INFO] -   Processing word 14341/15406: 'hayes's'
[2026-05-14 14:06:06,842][__main__][INFO] -   Processing word 14351/15406: 'landlord's'
[2026-05-14 14:06:07,102][__main__][INFO] -   Processing word 14361/15406: 'pleasantry'
[2026-05-14 14:06:07,358][__main__][INFO] -   Processing word 14371/15406: 'paternity'
[2026-05-14 14:06:07,620][__main__][INFO] -   Processing word 14381/15406: 'taxed'
[2026-05-14 14:06:07,881][__main__][INFO] -   Processing word 14391/15406: 'cloven'
[2026-05-14 14:06:08,140][__main__][INFO] -   Processing word 14401/15406: 'capricious'
[2026-05-14 14:06:08,400][__main__][INFO] -   Processing word 14411/15406: 'transfix'
[2026-05-14 14:06:08,659][__main__][INFO] -   Processing word 14421/15406: 'droning'
[2026-05-14 14:06:08,919][__main__][INFO] -   Processing word 14431/15406: 'decanters'
[2026-05-14 14:06:09,178][__main__][INFO] -   Processing word 14441/15406: 'fruitless'
[2026-05-14 14:06:09,428][__main__][INFO] -   Processing word 14451/15406: 'thirsty'
[2026-05-14 14:06:09,689][__main__][INFO] -   Processing word 14461/15406: 'hopley'
[2026-05-14 14:06:09,949][__main__][INFO] -   Processing word 14471/15406: 'majority'
[2026-05-14 14:06:10,200][__main__][INFO] -   Processing word 14481/15406: 'exploring'
[2026-05-14 14:06:10,463][__main__][INFO] -   Processing word 14491/15406: 'sighted'
[2026-05-14 14:06:10,724][__main__][INFO] -   Processing word 14501/15406: 'landsmen'
[2026-05-14 14:06:10,983][__main__][INFO] -   Processing word 14511/15406: 'savoury'
[2026-05-14 14:06:11,246][__main__][INFO] -   Processing word 14521/15406: 'debutante'
[2026-05-14 14:06:11,509][__main__][INFO] -   Processing word 14531/15406: 'complacent'
[2026-05-14 14:06:11,770][__main__][INFO] -   Processing word 14541/15406: 'circulated'
[2026-05-14 14:06:12,020][__main__][INFO] -   Processing word 14551/15406: 'duel'
[2026-05-14 14:06:12,281][__main__][INFO] -   Processing word 14561/15406: 'fiancee'
[2026-05-14 14:06:12,537][__main__][INFO] -   Processing word 14571/15406: 'knobs'
[2026-05-14 14:06:12,798][__main__][INFO] -   Processing word 14581/15406: 'snick'
[2026-05-14 14:06:13,059][__main__][INFO] -   Processing word 14591/15406: 'clawing'
[2026-05-14 14:06:13,318][__main__][INFO] -   Processing word 14601/15406: 'regal'
[2026-05-14 14:06:13,577][__main__][INFO] -   Processing word 14611/15406: 'iconoclast'
[2026-05-14 14:06:13,830][__main__][INFO] -   Processing word 14621/15406: 'bothered'
[2026-05-14 14:06:14,089][__main__][INFO] -   Processing word 14631/15406: 'presentment'
[2026-05-14 14:06:14,351][__main__][INFO] -   Processing word 14641/15406: 'republicans'
[2026-05-14 14:06:14,600][__main__][INFO] -   Processing word 14651/15406: 'carving'
[2026-05-14 14:06:14,856][__main__][INFO] -   Processing word 14661/15406: 'rendering'
[2026-05-14 14:06:15,115][__main__][INFO] -   Processing word 14671/15406: 'retailers'
[2026-05-14 14:06:15,379][__main__][INFO] -   Processing word 14681/15406: 'hammersmith'
[2026-05-14 14:06:15,640][__main__][INFO] -   Processing word 14691/15406: 'ne'er'
[2026-05-14 14:06:15,898][__main__][INFO] -   Processing word 14701/15406: 'borgias'
[2026-05-14 14:06:16,160][__main__][INFO] -   Processing word 14711/15406: 'pietro's'
[2026-05-14 14:06:16,421][__main__][INFO] -   Processing word 14721/15406: 'relented'
[2026-05-14 14:06:16,681][__main__][INFO] -   Processing word 14731/15406: 'upholding'
[2026-05-14 14:06:16,940][__main__][INFO] -   Processing word 14741/15406: 'feted'
[2026-05-14 14:06:17,194][__main__][INFO] -   Processing word 14751/15406: 'describing'
[2026-05-14 14:06:17,454][__main__][INFO] -   Processing word 14761/15406: 'nerved'
[2026-05-14 14:06:17,705][__main__][INFO] -   Processing word 14771/15406: 'sturmash'
[2026-05-14 14:06:17,967][__main__][INFO] -   Processing word 14781/15406: 'mettle'
[2026-05-14 14:06:18,230][__main__][INFO] -   Processing word 14791/15406: 'bankbook'
[2026-05-14 14:06:18,489][__main__][INFO] -   Processing word 14801/15406: 'shuman'
[2026-05-14 14:06:18,747][__main__][INFO] -   Processing word 14811/15406: 'fraternal'
[2026-05-14 14:06:19,008][__main__][INFO] -   Processing word 14821/15406: 'alien'
[2026-05-14 14:06:19,271][__main__][INFO] -   Processing word 14831/15406: 'crush'
[2026-05-14 14:06:19,531][__main__][INFO] -   Processing word 14841/15406: 'twos'
[2026-05-14 14:06:19,786][__main__][INFO] -   Processing word 14851/15406: 'nerving'
[2026-05-14 14:06:20,046][__main__][INFO] -   Processing word 14861/15406: 'libel'
[2026-05-14 14:06:20,301][__main__][INFO] -   Processing word 14871/15406: 'ascends'
[2026-05-14 14:06:20,562][__main__][INFO] -   Processing word 14881/15406: 'weakest'
[2026-05-14 14:06:20,825][__main__][INFO] -   Processing word 14891/15406: 'innate'
[2026-05-14 14:06:21,085][__main__][INFO] -   Processing word 14901/15406: 'machiavellian'
[2026-05-14 14:06:21,345][__main__][INFO] -   Processing word 14911/15406: 'requisite'
[2026-05-14 14:06:21,599][__main__][INFO] -   Processing word 14921/15406: 'scrambling'
[2026-05-14 14:06:21,859][__main__][INFO] -   Processing word 14931/15406: 'prone'
[2026-05-14 14:06:22,119][__main__][INFO] -   Processing word 14941/15406: 'materialized'
[2026-05-14 14:06:22,364][__main__][INFO] -   Processing word 14951/15406: 'contemporaries'
[2026-05-14 14:06:22,631][__main__][INFO] -   Processing word 14961/15406: 'exiguous'
[2026-05-14 14:06:22,890][__main__][INFO] -   Processing word 14971/15406: 'subordinates'
[2026-05-14 14:06:23,150][__main__][INFO] -   Processing word 14981/15406: 'macdonald's'
[2026-05-14 14:06:23,412][__main__][INFO] -   Processing word 14991/15406: 'warlike'
[2026-05-14 14:06:23,673][__main__][INFO] -   Processing word 15001/15406: 'functions'
[2026-05-14 14:06:23,933][__main__][INFO] -   Processing word 15011/15406: 'reputed'
[2026-05-14 14:06:24,195][__main__][INFO] -   Processing word 15021/15406: 'waded'
[2026-05-14 14:06:24,454][__main__][INFO] -   Processing word 15031/15406: 'messing'
[2026-05-14 14:06:24,712][__main__][INFO] -   Processing word 15041/15406: 'makers'
[2026-05-14 14:06:24,963][__main__][INFO] -   Processing word 15051/15406: 'pollarded'
[2026-05-14 14:06:25,219][__main__][INFO] -   Processing word 15061/15406: 'exponent'
[2026-05-14 14:06:25,485][__main__][INFO] -   Processing word 15071/15406: 'bells'
[2026-05-14 14:06:25,747][__main__][INFO] -   Processing word 15081/15406: 'lamentations'
[2026-05-14 14:06:26,006][__main__][INFO] -   Processing word 15091/15406: 'approve'
[2026-05-14 14:06:26,263][__main__][INFO] -   Processing word 15101/15406: 'pounces'
[2026-05-14 14:06:26,525][__main__][INFO] -   Processing word 15111/15406: 'pretense'
[2026-05-14 14:06:26,785][__main__][INFO] -   Processing word 15121/15406: 'exterminated'
[2026-05-14 14:06:27,044][__main__][INFO] -   Processing word 15131/15406: 'shine'
[2026-05-14 14:06:27,304][__main__][INFO] -   Processing word 15141/15406: 'shameful'
[2026-05-14 14:06:27,559][__main__][INFO] -   Processing word 15151/15406: 'inoffensive'
[2026-05-14 14:06:27,818][__main__][INFO] -   Processing word 15161/15406: 'sorting'
[2026-05-14 14:06:28,076][__main__][INFO] -   Processing word 15171/15406: 'engraving'
[2026-05-14 14:06:28,339][__main__][INFO] -   Processing word 15181/15406: 'hostelry'
[2026-05-14 14:06:28,600][__main__][INFO] -   Processing word 15191/15406: 'vindication'
[2026-05-14 14:06:28,858][__main__][INFO] -   Processing word 15201/15406: 'bolts'
[2026-05-14 14:06:29,112][__main__][INFO] -   Processing word 15211/15406: 'tab'
[2026-05-14 14:06:29,373][__main__][INFO] -   Processing word 15221/15406: 'et'
[2026-05-14 14:06:29,632][__main__][INFO] -   Processing word 15231/15406: 'quieter'
[2026-05-14 14:06:29,890][__main__][INFO] -   Processing word 15241/15406: 'eventful'
[2026-05-14 14:06:30,145][__main__][INFO] -   Processing word 15251/15406: 'trucks'
[2026-05-14 14:06:30,407][__main__][INFO] -   Processing word 15261/15406: 'tentative'
[2026-05-14 14:06:30,666][__main__][INFO] -   Processing word 15271/15406: 'rims'
